<run_flexgen>: args.model: facebook/opt-1.3b
model size: 2.443 GB, cache size: 1.594 GB, hidden size (prefill): 0.033 GB
init weight...
warmup - generate
# Output token ids
# Intermediate tensors
Overlap I/O and compute
    store_cache: 2 29 2
i,j,k= 2 30 0
    load_cache 2 30 1
    store_hidden: 2 29 3
    load_weight: 2 30 1
    store_cache: 2 29 3
i,j,k= 2 30 1
    load_cache 2 30 2
    store_hidden: 2 30 0
    load_weight: 2 30 2
    store_cache: 2 30 0
i,j,k= 2 30 2
    load_cache 2 30 3
    store_hidden: 2 30 1
    load_weight: 2 30 3
    store_cache: 2 30 1
i,j,k= 2 30 3
    load_cache 2 31 0
    store_hidden: 2 30 2
    load_weight: 2 31 0
    store_cache: 2 30 2
i,j,k= 2 31 0
    load_cache 2 31 1
    store_hidden: 2 30 3
    load_weight: 2 31 1
    store_cache: 2 30 3
i,j,k= 2 31 1
    load_cache 2 31 2
    store_hidden: 2 31 0
    load_weight: 2 31 2
    store_cache: 2 31 0
i,j,k= 2 31 2
    load_cache 2 31 3
    store_hidden: 2 31 1
    load_weight: 2 31 3
    store_cache: 2 31 1
i,j,k= 2 31 3
    load_cache 2 32 0
    store_hidden: 2 31 2
    load_weight: 2 32 0
    store_cache: 2 31 2
i,j,k= 2 32 0
    load_cache 2 32 1
    store_hidden: 2 31 3
    load_weight: 2 32 1
    store_cache: 2 31 3
i,j,k= 2 32 1
    load_cache 2 32 2
    store_hidden: 2 32 0
    load_weight: 2 32 2
    store_cache: 2 32 0
i,j,k= 2 32 2
    load_cache 2 32 3
    store_hidden: 2 32 1
    load_weight: 2 32 3
    store_cache: 2 32 1
i,j,k= 2 32 3
    load_cache 2 33 0
    store_hidden: 2 32 2
    load_weight: 2 33 0
    store_cache: 2 32 2
i,j,k= 2 33 0
    load_cache 2 33 1
    store_hidden: 2 32 3
    load_weight: 2 33 1
    store_cache: 2 32 3
i,j,k= 2 33 1
    load_cache 2 33 2
    store_hidden: 2 33 0
    load_weight: 2 33 2
    store_cache: 2 33 0
i,j,k= 2 33 2
    load_cache 2 33 3
    store_hidden: 2 33 1
    load_weight: 2 33 3
    store_cache: 2 33 1
i,j,k= 2 33 3
    load_cache 2 34 0
    store_hidden: 2 33 2
    load_weight: 2 34 0
    store_cache: 2 33 2
i,j,k= 2 34 0
    load_cache 2 34 1
    store_hidden: 2 33 3
    load_weight: 2 34 1
    store_cache: 2 33 3
i,j,k= 2 34 1
    load_cache 2 34 2
    store_hidden: 2 34 0
    load_weight: 2 34 2
    store_cache: 2 34 0
i,j,k= 2 34 2
    load_cache 2 34 3
    store_hidden: 2 34 1
    load_weight: 2 34 3
    store_cache: 2 34 1
i,j,k= 2 34 3
    load_cache 2 35 0
    store_hidden: 2 34 2
    load_weight: 2 35 0
    store_cache: 2 34 2
i,j,k= 2 35 0
    load_cache 2 35 1
    store_hidden: 2 34 3
    load_weight: 2 35 1
    store_cache: 2 34 3
i,j,k= 2 35 1
    load_cache 2 35 2
    store_hidden: 2 35 0
    load_weight: 2 35 2
    store_cache: 2 35 0
i,j,k= 2 35 2
    load_cache 2 35 3
    store_hidden: 2 35 1
    load_weight: 2 35 3
    store_cache: 2 35 1
i,j,k= 2 35 3
    load_cache 2 36 0
    store_hidden: 2 35 2
    load_weight: 2 36 0
    store_cache: 2 35 2
i,j,k= 2 36 0
    load_cache 2 36 1
    store_hidden: 2 35 3
    load_weight: 2 36 1
    store_cache: 2 35 3
i,j,k= 2 36 1
    load_cache 2 36 2
    store_hidden: 2 36 0
    load_weight: 2 36 2
    store_cache: 2 36 0
i,j,k= 2 36 2
    load_cache 2 36 3
    store_hidden: 2 36 1
    load_weight: 2 36 3
    store_cache: 2 36 1
i,j,k= 2 36 3
    load_cache 2 37 0
    store_hidden: 2 36 2
    load_weight: 2 37 0
    store_cache: 2 36 2
i,j,k= 2 37 0
    load_cache 2 37 1
    store_hidden: 2 36 3
    load_weight: 2 37 1
    store_cache: 2 36 3
i,j,k= 2 37 1
    load_cache 2 37 2
    store_hidden: 2 37 0
    load_weight: 2 37 2
    store_cache: 2 37 0
i,j,k= 2 37 2
    load_cache 2 37 3
    store_hidden: 2 37 1
    load_weight: 2 37 3
    store_cache: 2 37 1
i,j,k= 2 37 3
    load_cache 2 38 0
    store_hidden: 2 37 2
    load_weight: 2 38 0
    store_cache: 2 37 2
i,j,k= 2 38 0
    load_cache 2 38 1
    store_hidden: 2 37 3
    load_weight: 2 38 1
    store_cache: 2 37 3
i,j,k= 2 38 1
    load_cache 2 38 2
    store_hidden: 2 38 0
    load_weight: 2 38 2
    store_cache: 2 38 0
i,j,k= 2 38 2
    load_cache 2 38 3
    store_hidden: 2 38 1
    load_weight: 2 38 3
    store_cache: 2 38 1
i,j,k= 2 38 3
    load_cache 2 39 0
    store_hidden: 2 38 2
    load_weight: 2 39 0
    store_cache: 2 38 2
i,j,k= 2 39 0
    load_cache 2 39 1
    store_hidden: 2 38 3
    load_weight: 2 39 1
    store_cache: 2 38 3
i,j,k= 2 39 1
    load_cache 2 39 2
    store_hidden: 2 39 0
    load_weight: 2 39 2
    store_cache: 2 39 0
i,j,k= 2 39 2
    load_cache 2 39 3
    store_hidden: 2 39 1
    load_weight: 2 39 3
    store_cache: 2 39 1
i,j,k= 2 39 3
    load_cache 2 40 0
    store_hidden: 2 39 2
    load_weight: 2 40 0
    store_cache: 2 39 2
i,j,k= 2 40 0
    load_cache 2 40 1
    store_hidden: 2 39 3
    load_weight: 2 40 1
    store_cache: 2 39 3
i,j,k= 2 40 1
    load_cache 2 40 2
    store_hidden: 2 40 0
    load_weight: 2 40 2
    store_cache: 2 40 0
i,j,k= 2 40 2
    load_cache 2 40 3
    store_hidden: 2 40 1
    load_weight: 2 40 3
    store_cache: 2 40 1
i,j,k= 2 40 3
    load_cache 2 41 0
    store_hidden: 2 40 2
    load_weight: 2 41 0
    store_cache: 2 40 2
i,j,k= 2 41 0
    load_cache 2 41 1
    store_hidden: 2 40 3
    load_weight: 2 41 1
    store_cache: 2 40 3
i,j,k= 2 41 1
    load_cache 2 41 2
    store_hidden: 2 41 0
    load_weight: 2 41 2
    store_cache: 2 41 0
i,j,k= 2 41 2
    load_cache 2 41 3
    store_hidden: 2 41 1
    load_weight: 2 41 3
    store_cache: 2 41 1
i,j,k= 2 41 3
    load_cache 2 42 0
    store_hidden: 2 41 2
    load_weight: 2 42 0
    store_cache: 2 41 2
i,j,k= 2 42 0
    load_cache 2 42 1
    store_hidden: 2 41 3
    load_weight: 2 42 1
    store_cache: 2 41 3
i,j,k= 2 42 1
    load_cache 2 42 2
    store_hidden: 2 42 0
    load_weight: 2 42 2
    store_cache: 2 42 0
i,j,k= 2 42 2
    load_cache 2 42 3
    store_hidden: 2 42 1
    load_weight: 2 42 3
    store_cache: 2 42 1
i,j,k= 2 42 3
    load_cache 2 43 0
    store_hidden: 2 42 2
    load_weight: 2 43 0
    store_cache: 2 42 2
i,j,k= 2 43 0
    load_cache 2 43 1
    store_hidden: 2 42 3
    load_weight: 2 43 1
    store_cache: 2 42 3
i,j,k= 2 43 1
    load_cache 2 43 2
    store_hidden: 2 43 0
    load_weight: 2 43 2
    store_cache: 2 43 0
i,j,k= 2 43 2
    load_cache 2 43 3
    store_hidden: 2 43 1
    load_weight: 2 43 3
    store_cache: 2 43 1
i,j,k= 2 43 3
    load_cache 2 44 0
    store_hidden: 2 43 2
    load_weight: 2 44 0
    store_cache: 2 43 2
i,j,k= 2 44 0
    load_cache 2 44 1
    store_hidden: 2 43 3
    load_weight: 2 44 1
    store_cache: 2 43 3
i,j,k= 2 44 1
    load_cache 2 44 2
    store_hidden: 2 44 0
    load_weight: 2 44 2
    store_cache: 2 44 0
i,j,k= 2 44 2
    load_cache 2 44 3
    store_hidden: 2 44 1
    load_weight: 2 44 3
    store_cache: 2 44 1
i,j,k= 2 44 3
    load_cache 2 45 0
    store_hidden: 2 44 2
    load_weight: 2 45 0
    store_cache: 2 44 2
i,j,k= 2 45 0
    load_cache 2 45 1
    store_hidden: 2 44 3
    load_weight: 2 45 1
    store_cache: 2 44 3
i,j,k= 2 45 1
    load_cache 2 45 2
    store_hidden: 2 45 0
    load_weight: 2 45 2
    store_cache: 2 45 0
i,j,k= 2 45 2
    load_cache 2 45 3
    store_hidden: 2 45 1
    load_weight: 2 45 3
    store_cache: 2 45 1
i,j,k= 2 45 3
    load_cache 2 46 0
    store_hidden: 2 45 2
    load_weight: 2 46 0
    store_cache: 2 45 2
i,j,k= 2 46 0
    load_cache 2 46 1
    store_hidden: 2 45 3
    load_weight: 2 46 1
    store_cache: 2 45 3
i,j,k= 2 46 1
    load_cache 2 46 2
    store_hidden: 2 46 0
    load_weight: 2 46 2
    store_cache: 2 46 0
i,j,k= 2 46 2
    load_cache 2 46 3
    store_hidden: 2 46 1
    load_weight: 2 46 3
    store_cache: 2 46 1
i,j,k= 2 46 3
    load_cache 2 47 0
    store_hidden: 2 46 2
    load_weight: 2 47 0
    store_cache: 2 46 2
i,j,k= 2 47 0
    load_cache 2 47 1
    store_hidden: 2 46 3
    load_weight: 2 47 1
    store_cache: 2 46 3
i,j,k= 2 47 1
    load_cache 2 47 2
    store_hidden: 2 47 0
    load_weight: 2 47 2
    store_cache: 2 47 0
i,j,k= 2 47 2
    load_cache 2 47 3
    store_hidden: 2 47 1
    load_weight: 2 47 3
    store_cache: 2 47 1
i,j,k= 2 47 3
    load_cache 2 48 0
    store_hidden: 2 47 2
    load_weight: 2 48 0
    store_cache: 2 47 2
i,j,k= 2 48 0
    load_cache 2 48 1
    store_hidden: 2 47 3
    load_weight: 2 48 1
    store_cache: 2 47 3
i,j,k= 2 48 1
    load_cache 2 48 2
    store_hidden: 2 48 0
    load_weight: 2 48 2
    store_cache: 2 48 0
i,j,k= 2 48 2
    load_cache 2 48 3
    store_hidden: 2 48 1
    load_weight: 2 48 3
    store_cache: 2 48 1
i,j,k= 2 48 3
    load_cache 2 49 0
    store_hidden: 2 48 2
    load_weight: 2 49 0
    store_cache: 2 48 2
i,j,k= 2 49 0
    load_weight: 3 0 0
    load_cache 2 49 1
    store_hidden: 2 48 3
    load_weight: 2 49 1
    store_cache: 2 48 3
i,j,k= 2 49 1
    load_weight: 3 0 1
    load_cache 2 49 2
    store_hidden: 2 49 0
    load_weight: 2 49 2
    store_cache: 2 49 0
i,j,k= 2 49 2
    load_weight: 3 0 2
    load_cache 2 49 3
    store_hidden: 2 49 1
    load_weight: 2 49 3
    store_cache: 2 49 1
i,j,k= 2 49 3
    load_weight: 3 0 3
    load_cache 3 0 0
    store_hidden: 2 49 2
    load_weight: 3 0 0
    store_cache: 2 49 2
========================================================================================================================
i,j,k= 3 0 0
    load_cache 3 0 1
    store_hidden: 2 49 3
    load_weight: 3 0 1
    store_cache: 2 49 3
i,j,k= 3 0 1
    load_cache 3 0 2
    store_hidden: 3 0 0
    load_weight: 3 0 2
    store_cache: 3 0 0
i,j,k= 3 0 2
    load_cache 3 0 3
    store_hidden: 3 0 1
    load_weight: 3 0 3
    store_cache: 3 0 1
i,j,k= 3 0 3
    load_cache 3 1 0
    store_hidden: 3 0 2
    load_weight: 3 1 0
    store_cache: 3 0 2
i,j,k= 3 1 0
    load_cache 3 1 1
    store_hidden: 3 0 3
    load_weight: 3 1 1
    store_cache: 3 0 3
i,j,k= 3 1 1
    load_cache 3 1 2
    store_hidden: 3 1 0
    load_weight: 3 1 2
    store_cache: 3 1 0
i,j,k= 3 1 2
    load_cache 3 1 3
    store_hidden: 3 1 1
    load_weight: 3 1 3
    store_cache: 3 1 1
i,j,k= 3 1 3
    load_cache 3 2 0
    store_hidden: 3 1 2
    load_weight: 3 2 0
    store_cache: 3 1 2
i,j,k= 3 2 0
    load_cache 3 2 1
    store_hidden: 3 1 3
    load_weight: 3 2 1
    store_cache: 3 1 3
i,j,k= 3 2 1
    load_cache 3 2 2
    store_hidden: 3 2 0
    load_weight: 3 2 2
    store_cache: 3 2 0
i,j,k= 3 2 2
    load_cache 3 2 3
    store_hidden: 3 2 1
    load_weight: 3 2 3
    store_cache: 3 2 1
i,j,k= 3 2 3
    load_cache 3 3 0
    store_hidden: 3 2 2
    load_weight: 3 3 0
    store_cache: 3 2 2
i,j,k= 3 3 0
    load_cache 3 3 1
    store_hidden: 3 2 3
    load_weight: 3 3 1
    store_cache: 3 2 3
i,j,k= 3 3 1
    load_cache 3 3 2
    store_hidden: 3 3 0
    load_weight: 3 3 2
    store_cache: 3 3 0
i,j,k= 3 3 2
    load_cache 3 3 3
    store_hidden: 3 3 1
    load_weight: 3 3 3
    store_cache: 3 3 1
i,j,k= 3 3 3
    load_cache 3 4 0
    store_hidden: 3 3 2
    load_weight: 3 4 0
    store_cache: 3 3 2
i,j,k= 3 4 0
    load_cache 3 4 1
    store_hidden: 3 3 3
    load_weight: 3 4 1
    store_cache: 3 3 3
i,j,k= 3 4 1
    load_cache 3 4 2
    store_hidden: 3 4 0
    load_weight: 3 4 2
    store_cache: 3 4 0
i,j,k= 3 4 2
    load_cache 3 4 3
    store_hidden: 3 4 1
    load_weight: 3 4 3
    store_cache: 3 4 1
i,j,k= 3 4 3
    load_cache 3 5 0
    store_hidden: 3 4 2
    load_weight: 3 5 0
    store_cache: 3 4 2
i,j,k= 3 5 0
    load_cache 3 5 1
    store_hidden: 3 4 3
    load_weight: 3 5 1
    store_cache: 3 4 3
i,j,k= 3 5 1
    load_cache 3 5 2
    store_hidden: 3 5 0
    load_weight: 3 5 2
    store_cache: 3 5 0
i,j,k= 3 5 2
    load_cache 3 5 3
    store_hidden: 3 5 1
    load_weight: 3 5 3
    store_cache: 3 5 1
i,j,k= 3 5 3
    load_cache 3 6 0
    store_hidden: 3 5 2
    load_weight: 3 6 0
    store_cache: 3 5 2
i,j,k= 3 6 0
    load_cache 3 6 1
    store_hidden: 3 5 3
    load_weight: 3 6 1
    store_cache: 3 5 3
i,j,k= 3 6 1
    load_cache 3 6 2
    store_hidden: 3 6 0
    load_weight: 3 6 2
    store_cache: 3 6 0
i,j,k= 3 6 2
    load_cache 3 6 3
    store_hidden: 3 6 1
    load_weight: 3 6 3
    store_cache: 3 6 1
i,j,k= 3 6 3
    load_cache 3 7 0
    store_hidden: 3 6 2
    load_weight: 3 7 0
    store_cache: 3 6 2
i,j,k= 3 7 0
    load_cache 3 7 1
    store_hidden: 3 6 3
    load_weight: 3 7 1
    store_cache: 3 6 3
i,j,k= 3 7 1
    load_cache 3 7 2
    store_hidden: 3 7 0
    load_weight: 3 7 2
    store_cache: 3 7 0
i,j,k= 3 7 2
    load_cache 3 7 3
    store_hidden: 3 7 1
    load_weight: 3 7 3
    store_cache: 3 7 1
i,j,k= 3 7 3
    load_cache 3 8 0
    store_hidden: 3 7 2
    load_weight: 3 8 0
    store_cache: 3 7 2
i,j,k= 3 8 0
    load_cache 3 8 1
    store_hidden: 3 7 3
    load_weight: 3 8 1
    store_cache: 3 7 3
i,j,k= 3 8 1
    load_cache 3 8 2
    store_hidden: 3 8 0
    load_weight: 3 8 2
    store_cache: 3 8 0
i,j,k= 3 8 2
    load_cache 3 8 3
    store_hidden: 3 8 1
    load_weight: 3 8 3
    store_cache: 3 8 1
i,j,k= 3 8 3
    load_cache 3 9 0
    store_hidden: 3 8 2
    load_weight: 3 9 0
    store_cache: 3 8 2
i,j,k= 3 9 0
    load_cache 3 9 1
    store_hidden: 3 8 3
    load_weight: 3 9 1
    store_cache: 3 8 3
i,j,k= 3 9 1
    load_cache 3 9 2
    store_hidden: 3 9 0
    load_weight: 3 9 2
    store_cache: 3 9 0
i,j,k= 3 9 2
    load_cache 3 9 3
    store_hidden: 3 9 1
    load_weight: 3 9 3
    store_cache: 3 9 1
i,j,k= 3 9 3
    load_cache 3 10 0
    store_hidden: 3 9 2
    load_weight: 3 10 0
    store_cache: 3 9 2
i,j,k= 3 10 0
    load_cache 3 10 1
    store_hidden: 3 9 3
    load_weight: 3 10 1
    store_cache: 3 9 3
i,j,k= 3 10 1
    load_cache 3 10 2
    store_hidden: 3 10 0
    load_weight: 3 10 2
    store_cache: 3 10 0
i,j,k= 3 10 2
    load_cache 3 10 3
    store_hidden: 3 10 1
    load_weight: 3 10 3
    store_cache: 3 10 1
i,j,k= 3 10 3
    load_cache 3 11 0
    store_hidden: 3 10 2
    load_weight: 3 11 0
    store_cache: 3 10 2
i,j,k= 3 11 0
    load_cache 3 11 1
    store_hidden: 3 10 3
    load_weight: 3 11 1
    store_cache: 3 10 3
i,j,k= 3 11 1
    load_cache 3 11 2
    store_hidden: 3 11 0
    load_weight: 3 11 2
    store_cache: 3 11 0
i,j,k= 3 11 2
    load_cache 3 11 3
    store_hidden: 3 11 1
    load_weight: 3 11 3
    store_cache: 3 11 1
i,j,k= 3 11 3
    load_cache 3 12 0
    store_hidden: 3 11 2
    load_weight: 3 12 0
    store_cache: 3 11 2
i,j,k= 3 12 0
    load_cache 3 12 1
    store_hidden: 3 11 3
    load_weight: 3 12 1
    store_cache: 3 11 3
i,j,k= 3 12 1
    load_cache 3 12 2
    store_hidden: 3 12 0
    load_weight: 3 12 2
    store_cache: 3 12 0
i,j,k= 3 12 2
    load_cache 3 12 3
    store_hidden: 3 12 1
    load_weight: 3 12 3
    store_cache: 3 12 1
i,j,k= 3 12 3
    load_cache 3 13 0
    store_hidden: 3 12 2
    load_weight: 3 13 0
    store_cache: 3 12 2
i,j,k= 3 13 0
    load_cache 3 13 1
    store_hidden: 3 12 3
    load_weight: 3 13 1
    store_cache: 3 12 3
i,j,k= 3 13 1
    load_cache 3 13 2
    store_hidden: 3 13 0
    load_weight: 3 13 2
    store_cache: 3 13 0
i,j,k= 3 13 2
    load_cache 3 13 3
    store_hidden: 3 13 1
    load_weight: 3 13 3
    store_cache: 3 13 1
i,j,k= 3 13 3
    load_cache 3 14 0
    store_hidden: 3 13 2
    load_weight: 3 14 0
    store_cache: 3 13 2
i,j,k= 3 14 0
    load_cache 3 14 1
    store_hidden: 3 13 3
    load_weight: 3 14 1
    store_cache: 3 13 3
i,j,k= 3 14 1
    load_cache 3 14 2
    store_hidden: 3 14 0
    load_weight: 3 14 2
    store_cache: 3 14 0
i,j,k= 3 14 2
    load_cache 3 14 3
    store_hidden: 3 14 1
    load_weight: 3 14 3
    store_cache: 3 14 1
i,j,k= 3 14 3
    load_cache 3 15 0
    store_hidden: 3 14 2
    load_weight: 3 15 0
    store_cache: 3 14 2
i,j,k= 3 15 0
    load_cache 3 15 1
    store_hidden: 3 14 3
    load_weight: 3 15 1
    store_cache: 3 14 3
i,j,k= 3 15 1
    load_cache 3 15 2
    store_hidden: 3 15 0
    load_weight: 3 15 2
    store_cache: 3 15 0
i,j,k= 3 15 2
    load_cache 3 15 3
    store_hidden: 3 15 1
    load_weight: 3 15 3
    store_cache: 3 15 1
i,j,k= 3 15 3
    load_cache 3 16 0
    store_hidden: 3 15 2
    load_weight: 3 16 0
    store_cache: 3 15 2
i,j,k= 3 16 0
    load_cache 3 16 1
    store_hidden: 3 15 3
    load_weight: 3 16 1
    store_cache: 3 15 3
i,j,k= 3 16 1
    load_cache 3 16 2
    store_hidden: 3 16 0
    load_weight: 3 16 2
    store_cache: 3 16 0
i,j,k= 3 16 2
    load_cache 3 16 3
    store_hidden: 3 16 1
    load_weight: 3 16 3
    store_cache: 3 16 1
i,j,k= 3 16 3
    load_cache 3 17 0
    store_hidden: 3 16 2
    load_weight: 3 17 0
    store_cache: 3 16 2
i,j,k= 3 17 0
    load_cache 3 17 1
    store_hidden: 3 16 3
    load_weight: 3 17 1
    store_cache: 3 16 3
i,j,k= 3 17 1
    load_cache 3 17 2
    store_hidden: 3 17 0
    load_weight: 3 17 2
    store_cache: 3 17 0
i,j,k= 3 17 2
    load_cache 3 17 3
    store_hidden: 3 17 1
    load_weight: 3 17 3
    store_cache: 3 17 1
i,j,k= 3 17 3
    load_cache 3 18 0
    store_hidden: 3 17 2
    load_weight: 3 18 0
    store_cache: 3 17 2
i,j,k= 3 18 0
    load_cache 3 18 1
    store_hidden: 3 17 3
    load_weight: 3 18 1
    store_cache: 3 17 3
i,j,k= 3 18 1
    load_cache 3 18 2
    store_hidden: 3 18 0
    load_weight: 3 18 2
    store_cache: 3 18 0
i,j,k= 3 18 2
    load_cache 3 18 3
    store_hidden: 3 18 1
    load_weight: 3 18 3
    store_cache: 3 18 1
i,j,k= 3 18 3
    load_cache 3 19 0
    store_hidden: 3 18 2
    load_weight: 3 19 0
    store_cache: 3 18 2
i,j,k= 3 19 0
    load_cache 3 19 1
    store_hidden: 3 18 3
    load_weight: 3 19 1
    store_cache: 3 18 3
i,j,k= 3 19 1
    load_cache 3 19 2
    store_hidden: 3 19 0
    load_weight: 3 19 2
    store_cache: 3 19 0
i,j,k= 3 19 2
    load_cache 3 19 3
    store_hidden: 3 19 1
    load_weight: 3 19 3
    store_cache: 3 19 1
i,j,k= 3 19 3
    load_cache 3 20 0
    store_hidden: 3 19 2
    load_weight: 3 20 0
    store_cache: 3 19 2
i,j,k= 3 20 0
    load_cache 3 20 1
    store_hidden: 3 19 3
    load_weight: 3 20 1
    store_cache: 3 19 3
i,j,k= 3 20 1
    load_cache 3 20 2
    store_hidden: 3 20 0
    load_weight: 3 20 2
    store_cache: 3 20 0
i,j,k= 3 20 2
    load_cache 3 20 3
    store_hidden: 3 20 1
    load_weight: 3 20 3
    store_cache: 3 20 1
i,j,k= 3 20 3
    load_cache 3 21 0
    store_hidden: 3 20 2
    load_weight: 3 21 0
    store_cache: 3 20 2
i,j,k= 3 21 0
    load_cache 3 21 1
    store_hidden: 3 20 3
    load_weight: 3 21 1
    store_cache: 3 20 3
i,j,k= 3 21 1
    load_cache 3 21 2
    store_hidden: 3 21 0
    load_weight: 3 21 2
    store_cache: 3 21 0
i,j,k= 3 21 2
    load_cache 3 21 3
    store_hidden: 3 21 1
    load_weight: 3 21 3
    store_cache: 3 21 1
i,j,k= 3 21 3
    load_cache 3 22 0
    store_hidden: 3 21 2
    load_weight: 3 22 0
    store_cache: 3 21 2
i,j,k= 3 22 0
    load_cache 3 22 1
    store_hidden: 3 21 3
    load_weight: 3 22 1
    store_cache: 3 21 3
i,j,k= 3 22 1
    load_cache 3 22 2
    store_hidden: 3 22 0
    load_weight: 3 22 2
    store_cache: 3 22 0
i,j,k= 3 22 2
    load_cache 3 22 3
    store_hidden: 3 22 1
    load_weight: 3 22 3
    store_cache: 3 22 1
i,j,k= 3 22 3
    load_cache 3 23 0
    store_hidden: 3 22 2
    load_weight: 3 23 0
    store_cache: 3 22 2
i,j,k= 3 23 0
    load_cache 3 23 1
    store_hidden: 3 22 3
    load_weight: 3 23 1
    store_cache: 3 22 3
i,j,k= 3 23 1
    load_cache 3 23 2
    store_hidden: 3 23 0
    load_weight: 3 23 2
    store_cache: 3 23 0
i,j,k= 3 23 2
    load_cache 3 23 3
    store_hidden: 3 23 1
    load_weight: 3 23 3
    store_cache: 3 23 1
i,j,k= 3 23 3
    load_cache 3 24 0
    store_hidden: 3 23 2
    load_weight: 3 24 0
    store_cache: 3 23 2
i,j,k= 3 24 0
    load_cache 3 24 1
    store_hidden: 3 23 3
    load_weight: 3 24 1
    store_cache: 3 23 3
i,j,k= 3 24 1
    load_cache 3 24 2
    store_hidden: 3 24 0
    load_weight: 3 24 2
    store_cache: 3 24 0
i,j,k= 3 24 2
    load_cache 3 24 3
    store_hidden: 3 24 1
    load_weight: 3 24 3
    store_cache: 3 24 1
i,j,k= 3 24 3
    load_cache 3 25 0
    store_hidden: 3 24 2
    load_weight: 3 25 0
    store_cache: 3 24 2
i,j,k= 3 25 0
    load_cache 3 25 1
    store_hidden: 3 24 3
    load_weight: 3 25 1
    store_cache: 3 24 3
i,j,k= 3 25 1
    load_cache 3 25 2
    store_hidden: 3 25 0
    load_weight: 3 25 2
    store_cache: 3 25 0
i,j,k= 3 25 2
    load_cache 3 25 3
    store_hidden: 3 25 1
    load_weight: 3 25 3
    store_cache: 3 25 1
i,j,k= 3 25 3
    load_cache 3 26 0
    store_hidden: 3 25 2
    load_weight: 3 26 0
    store_cache: 3 25 2
i,j,k= 3 26 0
    load_cache 3 26 1
    store_hidden: 3 25 3
    load_weight: 3 26 1
    store_cache: 3 25 3
i,j,k= 3 26 1
    load_cache 3 26 2
    store_hidden: 3 26 0
    load_weight: 3 26 2
    store_cache: 3 26 0
i,j,k= 3 26 2
    load_cache 3 26 3
    store_hidden: 3 26 1
    load_weight: 3 26 3
    store_cache: 3 26 1
i,j,k= 3 26 3
    load_cache 3 27 0
    store_hidden: 3 26 2
    load_weight: 3 27 0
    store_cache: 3 26 2
i,j,k= 3 27 0
    load_cache 3 27 1
    store_hidden: 3 26 3
    load_weight: 3 27 1
    store_cache: 3 26 3
i,j,k= 3 27 1
    load_cache 3 27 2
    store_hidden: 3 27 0
    load_weight: 3 27 2
    store_cache: 3 27 0
i,j,k= 3 27 2
    load_cache 3 27 3
    store_hidden: 3 27 1
    load_weight: 3 27 3
    store_cache: 3 27 1
i,j,k= 3 27 3
    load_cache 3 28 0
    store_hidden: 3 27 2
    load_weight: 3 28 0
    store_cache: 3 27 2
i,j,k= 3 28 0
    load_cache 3 28 1
    store_hidden: 3 27 3
    load_weight: 3 28 1
    store_cache: 3 27 3
i,j,k= 3 28 1
    load_cache 3 28 2
    store_hidden: 3 28 0
    load_weight: 3 28 2
    store_cache: 3 28 0
i,j,k= 3 28 2
    load_cache 3 28 3
    store_hidden: 3 28 1
    load_weight: 3 28 3
    store_cache: 3 28 1
i,j,k= 3 28 3
    load_cache 3 29 0
    store_hidden: 3 28 2
    load_weight: 3 29 0
    store_cache: 3 28 2
i,j,k= 3 29 0
    load_cache 3 29 1
    store_hidden: 3 28 3
    load_weight: 3 29 1
    store_cache: 3 28 3
i,j,k= 3 29 1
    load_cache 3 29 2
    store_hidden: 3 29 0
    load_weight: 3 29 2
    store_cache: 3 29 0
i,j,k= 3 29 2
    load_cache 3 29 3
    store_hidden: 3 29 1
    load_weight: 3 29 3
    store_cache: 3 29 1
i,j,k= 3 29 3
    load_cache 3 30 0
    store_hidden: 3 29 2
    load_weight: 3 30 0
    store_cache: 3 29 2
i,j,k= 3 30 0
    load_cache 3 30 1
    store_hidden: 3 29 3
    load_weight: 3 30 1
    store_cache: 3 29 3
i,j,k= 3 30 1
    load_cache 3 30 2
    store_hidden: 3 30 0
    load_weight: 3 30 2
    store_cache: 3 30 0
i,j,k= 3 30 2
    load_cache 3 30 3
    store_hidden: 3 30 1
    load_weight: 3 30 3
    store_cache: 3 30 1
i,j,k= 3 30 3
    load_cache 3 31 0
    store_hidden: 3 30 2
    load_weight: 3 31 0
    store_cache: 3 30 2
i,j,k= 3 31 0
    load_cache 3 31 1
    store_hidden: 3 30 3
    load_weight: 3 31 1
    store_cache: 3 30 3
i,j,k= 3 31 1
    load_cache 3 31 2
    store_hidden: 3 31 0
    load_weight: 3 31 2
    store_cache: 3 31 0
i,j,k= 3 31 2
    load_cache 3 31 3
    store_hidden: 3 31 1
    load_weight: 3 31 3
    store_cache: 3 31 1
i,j,k= 3 31 3
    load_cache 3 32 0
    store_hidden: 3 31 2
    load_weight: 3 32 0
    store_cache: 3 31 2
i,j,k= 3 32 0
    load_cache 3 32 1
    store_hidden: 3 31 3
    load_weight: 3 32 1
    store_cache: 3 31 3
i,j,k= 3 32 1
    load_cache 3 32 2
    store_hidden: 3 32 0
    load_weight: 3 32 2
    store_cache: 3 32 0
i,j,k= 3 32 2
    load_cache 3 32 3
    store_hidden: 3 32 1
    load_weight: 3 32 3
    store_cache: 3 32 1
i,j,k= 3 32 3
    load_cache 3 33 0
    store_hidden: 3 32 2
    load_weight: 3 33 0
    store_cache: 3 32 2
i,j,k= 3 33 0
    load_cache 3 33 1
    store_hidden: 3 32 3
