<run_flexgen>: args.model: facebook/opt-6.7b
model size: 12.386 GB, cache size: 4.250 GB, hidden size (prefill): 0.066 GB
i,j,k= 6 65 0
i,j,k= 6 65 1
i,j,k= 7 0 0
i,j,k= 7 0 1
i,j,k= 7 1 0
i,j,k= 7 1 1
i,j,k= 7 2 0
i,j,k= 7 2 1
i,j,k= 7 3 0
i,j,k= 7 3 1
i,j,k= 7 4 0
i,j,k= 7 4 1
i,j,k= 7 5 0
i,j,k= 7 5 1
i,j,k= 7 6 0
i,j,k= 7 6 1
i,j,k= 7 7 0
i,j,k= 7 7 1
i,j,k= 7 8 0
i,j,k= 7 8 1
i,j,k= 7 9 0
i,j,k= 7 9 1
i,j,k= 7 10 0
i,j,k= 7 10 1
i,j,k= 7 11 0
i,j,k= 7 11 1
i,j,k= 7 12 0
i,j,k= 7 12 1
i,j,k= 7 13 0
i,j,k= 7 13 1
i,j,k= 7 14 0
i,j,k= 7 14 1
i,j,k= 7 15 0
i,j,k= 7 15 1
i,j,k= 7 16 0
i,j,k= 7 16 1
i,j,k= 7 17 0
i,j,k= 7 17 1
i,j,k= 7 18 0
i,j,k= 7 18 1
i,j,k= 7 19 0
i,j,k= 7 19 1
i,j,k= 7 20 0
i,j,k= 7 20 1
i,j,k= 7 21 0
i,j,k= 7 21 1
i,j,k= 7 22 0
i,j,k= 7 22 1
i,j,k= 7 23 0
i,j,k= 7 23 1
i,j,k= 7 24 0
i,j,k= 7 24 1
i,j,k= 7 25 0
i,j,k= 7 25 1
i,j,k= 7 26 0
i,j,k= 7 26 1
i,j,k= 7 27 0
i,j,k= 7 27 1
i,j,k= 7 28 0
i,j,k= 7 28 1
i,j,k= 7 29 0
i,j,k= 7 29 1
i,j,k= 7 30 0
i,j,k= 7 30 1
i,j,k= 7 31 0
i,j,k= 7 31 1
i,j,k= 7 32 0
i,j,k= 7 32 1
i,j,k= 7 33 0
i,j,k= 7 33 1
i,j,k= 7 34 0
i,j,k= 7 34 1
i,j,k= 7 35 0
i,j,k= 7 35 1
i,j,k= 7 36 0
i,j,k= 7 36 1
i,j,k= 7 37 0
i,j,k= 7 37 1
i,j,k= 7 38 0
i,j,k= 7 38 1
i,j,k= 7 39 0
i,j,k= 7 39 1
i,j,k= 7 40 0
i,j,k= 7 40 1
i,j,k= 7 41 0
i,j,k= 7 41 1
i,j,k= 7 42 0
i,j,k= 7 42 1
i,j,k= 7 43 0
i,j,k= 7 43 1
i,j,k= 7 44 0
i,j,k= 7 44 1
i,j,k= 7 45 0
i,j,k= 7 45 1
i,j,k= 7 46 0
i,j,k= 7 46 1
i,j,k= 7 47 0
i,j,k= 7 47 1
i,j,k= 7 48 0
i,j,k= 7 48 1
i,j,k= 7 49 0
i,j,k= 7 49 1
i,j,k= 7 50 0
i,j,k= 7 50 1
i,j,k= 7 51 0
i,j,k= 7 51 1
i,j,k= 7 52 0
i,j,k= 7 52 1
i,j,k= 7 53 0
i,j,k= 7 53 1
i,j,k= 7 54 0
i,j,k= 7 54 1
i,j,k= 7 55 0
i,j,k= 7 55 1
i,j,k= 7 56 0
i,j,k= 7 56 1
i,j,k= 7 57 0
i,j,k= 7 57 1
i,j,k= 7 58 0
i,j,k= 7 58 1
i,j,k= 7 59 0
i,j,k= 7 59 1
i,j,k= 7 60 0
i,j,k= 7 60 1
i,j,k= 7 61 0
i,j,k= 7 61 1
i,j,k= 7 62 0
i,j,k= 7 62 1
i,j,k= 7 63 0
i,j,k= 7 63 1
i,j,k= 7 64 0
i,j,k= 7 64 1
i,j,k= 7 65 0
i,j,k= 7 65 1
i,j,k= 8 0 0
i,j,k= 8 0 1
i,j,k= 8 1 0
i,j,k= 8 1 1
i,j,k= 8 2 0
i,j,k= 8 2 1
i,j,k= 8 3 0
i,j,k= 8 3 1
i,j,k= 8 4 0
i,j,k= 8 4 1
i,j,k= 8 5 0
i,j,k= 8 5 1
i,j,k= 8 6 0
i,j,k= 8 6 1
i,j,k= 8 7 0
i,j,k= 8 7 1
i,j,k= 8 8 0
i,j,k= 8 8 1
i,j,k= 8 9 0
i,j,k= 8 9 1
i,j,k= 8 10 0
i,j,k= 8 10 1
i,j,k= 8 11 0
i,j,k= 8 11 1
i,j,k= 8 12 0
i,j,k= 8 12 1
i,j,k= 8 13 0
i,j,k= 8 13 1
i,j,k= 8 14 0
i,j,k= 8 14 1
i,j,k= 8 15 0
i,j,k= 8 15 1
i,j,k= 8 16 0
i,j,k= 8 16 1
i,j,k= 8 17 0
i,j,k= 8 17 1
i,j,k= 8 18 0
i,j,k= 8 18 1
i,j,k= 8 19 0
i,j,k= 8 19 1
i,j,k= 8 20 0
i,j,k= 8 20 1
i,j,k= 8 21 0
i,j,k= 8 21 1
i,j,k= 8 22 0
i,j,k= 8 22 1
i,j,k= 8 23 0
i,j,k= 8 23 1
i,j,k= 8 24 0
i,j,k= 8 24 1
i,j,k= 8 25 0
i,j,k= 8 25 1
i,j,k= 8 26 0
i,j,k= 8 26 1
i,j,k= 8 27 0
i,j,k= 8 27 1
i,j,k= 8 28 0
i,j,k= 8 28 1
i,j,k= 8 29 0
i,j,k= 8 29 1
i,j,k= 8 30 0
i,j,k= 8 30 1
i,j,k= 8 31 0
i,j,k= 8 31 1
i,j,k= 8 32 0
i,j,k= 8 32 1
i,j,k= 8 33 0
i,j,k= 8 33 1
i,j,k= 8 34 0
i,j,k= 8 34 1
i,j,k= 8 35 0
i,j,k= 8 35 1
i,j,k= 8 36 0
i,j,k= 8 36 1
i,j,k= 8 37 0
i,j,k= 8 37 1
i,j,k= 8 38 0
i,j,k= 8 38 1
i,j,k= 8 39 0
i,j,k= 8 39 1
i,j,k= 8 40 0
i,j,k= 8 40 1
i,j,k= 8 41 0
i,j,k= 8 41 1
i,j,k= 8 42 0
i,j,k= 8 42 1
i,j,k= 8 43 0
i,j,k= 8 43 1
i,j,k= 8 44 0
i,j,k= 8 44 1
i,j,k= 8 45 0
i,j,k= 8 45 1
i,j,k= 8 46 0
i,j,k= 8 46 1
i,j,k= 8 47 0
i,j,k= 8 47 1
i,j,k= 8 48 0
i,j,k= 8 48 1
i,j,k= 8 49 0
i,j,k= 8 49 1
i,j,k= 8 50 0
i,j,k= 8 50 1
i,j,k= 8 51 0
i,j,k= 8 51 1
i,j,k= 8 52 0
i,j,k= 8 52 1
i,j,k= 8 53 0
i,j,k= 8 53 1
i,j,k= 8 54 0
i,j,k= 8 54 1
i,j,k= 8 55 0
i,j,k= 8 55 1
i,j,k= 8 56 0
i,j,k= 8 56 1
i,j,k= 8 57 0
i,j,k= 8 57 1
i,j,k= 8 58 0
i,j,k= 8 58 1
i,j,k= 8 59 0
i,j,k= 8 59 1
i,j,k= 8 60 0
i,j,k= 8 60 1
i,j,k= 8 61 0
i,j,k= 8 61 1
i,j,k= 8 62 0
i,j,k= 8 62 1
i,j,k= 8 63 0
i,j,k= 8 63 1
i,j,k= 8 64 0
i,j,k= 8 64 1
i,j,k= 8 65 0
i,j,k= 8 65 1
i,j,k= 9 0 0
i,j,k= 9 0 1
i,j,k= 9 1 0
i,j,k= 9 1 1
i,j,k= 9 2 0
i,j,k= 9 2 1
i,j,k= 9 3 0
i,j,k= 9 3 1
i,j,k= 9 4 0
i,j,k= 9 4 1
i,j,k= 9 5 0
i,j,k= 9 5 1
i,j,k= 9 6 0
i,j,k= 9 6 1
i,j,k= 9 7 0
i,j,k= 9 7 1
i,j,k= 9 8 0
i,j,k= 9 8 1
i,j,k= 9 9 0
i,j,k= 9 9 1
i,j,k= 9 10 0
i,j,k= 9 10 1
i,j,k= 9 11 0
i,j,k= 9 11 1
i,j,k= 9 12 0
i,j,k= 9 12 1
i,j,k= 9 13 0
i,j,k= 9 13 1
i,j,k= 9 14 0
i,j,k= 9 14 1
i,j,k= 9 15 0
i,j,k= 9 15 1
i,j,k= 9 16 0
i,j,k= 9 16 1
i,j,k= 9 17 0
i,j,k= 9 17 1
i,j,k= 9 18 0
i,j,k= 9 18 1
i,j,k= 9 19 0
i,j,k= 9 19 1
i,j,k= 9 20 0
i,j,k= 9 20 1
i,j,k= 9 21 0
i,j,k= 9 21 1
i,j,k= 9 22 0
i,j,k= 9 22 1
i,j,k= 9 23 0
i,j,k= 9 23 1
i,j,k= 9 24 0
i,j,k= 9 24 1
i,j,k= 9 25 0
i,j,k= 9 25 1
i,j,k= 9 26 0
i,j,k= 9 26 1
i,j,k= 9 27 0
i,j,k= 9 27 1
i,j,k= 9 28 0
i,j,k= 9 28 1
i,j,k= 9 29 0
i,j,k= 9 29 1
i,j,k= 9 30 0
i,j,k= 9 30 1
i,j,k= 9 31 0
i,j,k= 9 31 1
i,j,k= 9 32 0
i,j,k= 9 32 1
i,j,k= 9 33 0
i,j,k= 9 33 1
i,j,k= 9 34 0
i,j,k= 9 34 1
i,j,k= 9 35 0
i,j,k= 9 35 1
i,j,k= 9 36 0
i,j,k= 9 36 1
i,j,k= 9 37 0
i,j,k= 9 37 1
i,j,k= 9 38 0
i,j,k= 9 38 1
i,j,k= 9 39 0
i,j,k= 9 39 1
i,j,k= 9 40 0
i,j,k= 9 40 1
i,j,k= 9 41 0
i,j,k= 9 41 1
i,j,k= 9 42 0
i,j,k= 9 42 1
i,j,k= 9 43 0
i,j,k= 9 43 1
i,j,k= 9 44 0
i,j,k= 9 44 1
i,j,k= 9 45 0
i,j,k= 9 45 1
i,j,k= 9 46 0
i,j,k= 9 46 1
i,j,k= 9 47 0
i,j,k= 9 47 1
i,j,k= 9 48 0
i,j,k= 9 48 1
i,j,k= 9 49 0
i,j,k= 9 49 1
i,j,k= 9 50 0
i,j,k= 9 50 1
i,j,k= 9 51 0
i,j,k= 9 51 1
i,j,k= 9 52 0
i,j,k= 9 52 1
i,j,k= 9 53 0
i,j,k= 9 53 1
i,j,k= 9 54 0
i,j,k= 9 54 1
i,j,k= 9 55 0
i,j,k= 9 55 1
i,j,k= 9 56 0
i,j,k= 9 56 1
i,j,k= 9 57 0
i,j,k= 9 57 1
i,j,k= 9 58 0
i,j,k= 9 58 1
i,j,k= 9 59 0
i,j,k= 9 59 1
i,j,k= 9 60 0
i,j,k= 9 60 1
i,j,k= 9 61 0
i,j,k= 9 61 1
i,j,k= 9 62 0
i,j,k= 9 62 1
i,j,k= 9 63 0
i,j,k= 9 63 1
i,j,k= 9 64 0
i,j,k= 9 64 1
i,j,k= 9 65 0
i,j,k= 9 65 1
i,j,k= 10 0 0
i,j,k= 10 0 1
i,j,k= 10 1 0
i,j,k= 10 1 1
i,j,k= 10 2 0
i,j,k= 10 2 1
i,j,k= 10 3 0
i,j,k= 10 3 1
i,j,k= 10 4 0
i,j,k= 10 4 1
i,j,k= 10 5 0
i,j,k= 10 5 1
i,j,k= 10 6 0
i,j,k= 10 6 1
i,j,k= 10 7 0
i,j,k= 10 7 1
i,j,k= 10 8 0
i,j,k= 10 8 1
i,j,k= 10 9 0
i,j,k= 10 9 1
i,j,k= 10 10 0
i,j,k= 10 10 1
i,j,k= 10 11 0
i,j,k= 10 11 1
i,j,k= 10 12 0
i,j,k= 10 12 1
i,j,k= 10 13 0
i,j,k= 10 13 1
i,j,k= 10 14 0
i,j,k= 10 14 1
i,j,k= 10 15 0
i,j,k= 10 15 1
i,j,k= 10 16 0
i,j,k= 10 16 1
i,j,k= 10 17 0
i,j,k= 10 17 1
i,j,k= 10 18 0
i,j,k= 10 18 1
i,j,k= 10 19 0
i,j,k= 10 19 1
i,j,k= 10 20 0
i,j,k= 10 20 1
i,j,k= 10 21 0
i,j,k= 10 21 1
i,j,k= 10 22 0
i,j,k= 10 22 1
i,j,k= 10 23 0
i,j,k= 10 23 1
i,j,k= 10 24 0
i,j,k= 10 24 1
i,j,k= 10 25 0
i,j,k= 10 25 1
i,j,k= 10 26 0
i,j,k= 10 26 1
i,j,k= 10 27 0
i,j,k= 10 27 1
i,j,k= 10 28 0
i,j,k= 10 28 1
i,j,k= 10 29 0
i,j,k= 10 29 1
i,j,k= 10 30 0
i,j,k= 10 30 1
i,j,k= 10 31 0
i,j,k= 10 31 1
i,j,k= 10 32 0
i,j,k= 10 32 1
i,j,k= 10 33 0
i,j,k= 10 33 1
i,j,k= 10 34 0
i,j,k= 10 34 1
i,j,k= 10 35 0
i,j,k= 10 35 1
i,j,k= 10 36 0
i,j,k= 10 36 1
i,j,k= 10 37 0
i,j,k= 10 37 1
i,j,k= 10 38 0
i,j,k= 10 38 1
i,j,k= 10 39 0
i,j,k= 10 39 1
i,j,k= 10 40 0
i,j,k= 10 40 1
i,j,k= 10 41 0
i,j,k= 10 41 1
i,j,k= 10 42 0
i,j,k= 10 42 1
i,j,k= 10 43 0
i,j,k= 10 43 1
i,j,k= 10 44 0
i,j,k= 10 44 1
i,j,k= 10 45 0
i,j,k= 10 45 1
i,j,k= 10 46 0
i,j,k= 10 46 1
i,j,k= 10 47 0
i,j,k= 10 47 1
i,j,k= 10 48 0
i,j,k= 10 48 1
i,j,k= 10 49 0
i,j,k= 10 49 1
i,j,k= 10 50 0
i,j,k= 10 50 1
i,j,k= 10 51 0
i,j,k= 10 51 1
i,j,k= 10 52 0
i,j,k= 10 52 1
i,j,k= 10 53 0
i,j,k= 10 53 1
i,j,k= 10 54 0
i,j,k= 10 54 1
i,j,k= 10 55 0
i,j,k= 10 55 1
i,j,k= 10 56 0
i,j,k= 10 56 1
i,j,k= 10 57 0
i,j,k= 10 57 1
i,j,k= 10 58 0
i,j,k= 10 58 1
i,j,k= 10 59 0
i,j,k= 10 59 1
i,j,k= 10 60 0
i,j,k= 10 60 1
i,j,k= 10 61 0
i,j,k= 10 61 1
i,j,k= 10 62 0
i,j,k= 10 62 1
i,j,k= 10 63 0
i,j,k= 10 63 1
i,j,k= 10 64 0
i,j,k= 10 64 1
i,j,k= 10 65 0
i,j,k= 10 65 1
i,j,k= 11 0 0
i,j,k= 11 0 1
i,j,k= 11 1 0
i,j,k= 11 1 1
i,j,k= 11 2 0
i,j,k= 11 2 1
i,j,k= 11 3 0
i,j,k= 11 3 1
i,j,k= 11 4 0
i,j,k= 11 4 1
i,j,k= 11 5 0
i,j,k= 11 5 1
i,j,k= 11 6 0
i,j,k= 11 6 1
i,j,k= 11 7 0
i,j,k= 11 7 1
i,j,k= 11 8 0
i,j,k= 11 8 1
i,j,k= 11 9 0
i,j,k= 11 9 1
i,j,k= 11 10 0
i,j,k= 11 10 1
i,j,k= 11 11 0
i,j,k= 11 11 1
i,j,k= 11 12 0
i,j,k= 11 12 1
i,j,k= 11 13 0
i,j,k= 11 13 1
i,j,k= 11 14 0
i,j,k= 11 14 1
i,j,k= 11 15 0
i,j,k= 11 15 1
i,j,k= 11 16 0
i,j,k= 11 16 1
i,j,k= 11 17 0
i,j,k= 11 17 1
i,j,k= 11 18 0
i,j,k= 11 18 1
i,j,k= 11 19 0
i,j,k= 11 19 1
i,j,k= 11 20 0
i,j,k= 11 20 1
i,j,k= 11 21 0
i,j,k= 11 21 1
i,j,k= 11 22 0
i,j,k= 11 22 1
i,j,k= 11 23 0
i,j,k= 11 23 1
i,j,k= 11 24 0
i,j,k= 11 24 1
i,j,k= 11 25 0
i,j,k= 11 25 1
i,j,k= 11 26 0
i,j,k= 11 26 1
i,j,k= 11 27 0
i,j,k= 11 27 1
i,j,k= 11 28 0
i,j,k= 11 28 1
i,j,k= 11 29 0
i,j,k= 11 29 1
i,j,k= 11 30 0
i,j,k= 11 30 1
i,j,k= 11 31 0
i,j,k= 11 31 1
i,j,k= 11 32 0
i,j,k= 11 32 1
i,j,k= 11 33 0
i,j,k= 11 33 1
i,j,k= 11 34 0
i,j,k= 11 34 1
i,j,k= 11 35 0
i,j,k= 11 35 1
i,j,k= 11 36 0
i,j,k= 11 36 1
i,j,k= 11 37 0
i,j,k= 11 37 1
i,j,k= 11 38 0
i,j,k= 11 38 1
i,j,k= 11 39 0
i,j,k= 11 39 1
i,j,k= 11 40 0
i,j,k= 11 40 1
i,j,k= 11 41 0
i,j,k= 11 41 1
i,j,k= 11 42 0
i,j,k= 11 42 1
i,j,k= 11 43 0
i,j,k= 11 43 1
i,j,k= 11 44 0
i,j,k= 11 44 1
i,j,k= 11 45 0
i,j,k= 11 45 1
i,j,k= 11 46 0
i,j,k= 11 46 1
i,j,k= 11 47 0
i,j,k= 11 47 1
i,j,k= 11 48 0
i,j,k= 11 48 1
i,j,k= 11 49 0
i,j,k= 11 49 1
i,j,k= 11 50 0
i,j,k= 11 50 1
i,j,k= 11 51 0
i,j,k= 11 51 1
i,j,k= 11 52 0
i,j,k= 11 52 1
i,j,k= 11 53 0
i,j,k= 11 53 1
i,j,k= 11 54 0
i,j,k= 11 54 1
i,j,k= 11 55 0
i,j,k= 11 55 1
i,j,k= 11 56 0
i,j,k= 11 56 1
i,j,k= 11 57 0
i,j,k= 11 57 1
i,j,k= 11 58 0
i,j,k= 11 58 1
i,j,k= 11 59 0
i,j,k= 11 59 1
i,j,k= 11 60 0
i,j,k= 11 60 1
i,j,k= 11 61 0
i,j,k= 11 61 1
i,j,k= 11 62 0
i,j,k= 11 62 1
i,j,k= 11 63 0
i,j,k= 11 63 1
i,j,k= 11 64 0
i,j,k= 11 64 1
i,j,k= 11 65 0
i,j,k= 11 65 1
i,j,k= 12 0 0
i,j,k= 12 0 1
i,j,k= 12 1 0
i,j,k= 12 1 1
i,j,k= 12 2 0
i,j,k= 12 2 1
i,j,k= 12 3 0
i,j,k= 12 3 1
i,j,k= 12 4 0
i,j,k= 12 4 1
i,j,k= 12 5 0
i,j,k= 12 5 1
i,j,k= 12 6 0
i,j,k= 12 6 1
i,j,k= 12 7 0
i,j,k= 12 7 1
i,j,k= 12 8 0
i,j,k= 12 8 1
i,j,k= 12 9 0
i,j,k= 12 9 1
i,j,k= 12 10 0
i,j,k= 12 10 1
i,j,k= 12 11 0
i,j,k= 12 11 1
i,j,k= 12 12 0
i,j,k= 12 12 1
i,j,k= 12 13 0
i,j,k= 12 13 1
i,j,k= 12 14 0
i,j,k= 12 14 1
i,j,k= 12 15 0
i,j,k= 12 15 1
i,j,k= 12 16 0
i,j,k= 12 16 1
i,j,k= 12 17 0
i,j,k= 12 17 1
i,j,k= 12 18 0
i,j,k= 12 18 1
i,j,k= 12 19 0
i,j,k= 12 19 1
i,j,k= 12 20 0
i,j,k= 12 20 1
i,j,k= 12 21 0
i,j,k= 12 21 1
i,j,k= 12 22 0
i,j,k= 12 22 1
i,j,k= 12 23 0
i,j,k= 12 23 1
i,j,k= 12 24 0
i,j,k= 12 24 1
i,j,k= 12 25 0
i,j,k= 12 25 1
i,j,k= 12 26 0
i,j,k= 12 26 1
i,j,k= 12 27 0
i,j,k= 12 27 1
i,j,k= 12 28 0
i,j,k= 12 28 1
i,j,k= 12 29 0
i,j,k= 12 29 1
i,j,k= 12 30 0
i,j,k= 12 30 1
i,j,k= 12 31 0
i,j,k= 12 31 1
i,j,k= 12 32 0
i,j,k= 12 32 1
i,j,k= 12 33 0
i,j,k= 12 33 1
i,j,k= 12 34 0
i,j,k= 12 34 1
i,j,k= 12 35 0
i,j,k= 12 35 1
i,j,k= 12 36 0
i,j,k= 12 36 1
i,j,k= 12 37 0
i,j,k= 12 37 1
i,j,k= 12 38 0
i,j,k= 12 38 1
i,j,k= 12 39 0
i,j,k= 12 39 1
i,j,k= 12 40 0
i,j,k= 12 40 1
i,j,k= 12 41 0
i,j,k= 12 41 1
i,j,k= 12 42 0
i,j,k= 12 42 1
i,j,k= 12 43 0
i,j,k= 12 43 1
i,j,k= 12 44 0
i,j,k= 12 44 1
i,j,k= 12 45 0
i,j,k= 12 45 1
i,j,k= 12 46 0
i,j,k= 12 46 1
i,j,k= 12 47 0
i,j,k= 12 47 1
i,j,k= 12 48 0
i,j,k= 12 48 1
i,j,k= 12 49 0
i,j,k= 12 49 1
i,j,k= 12 50 0
i,j,k= 12 50 1
i,j,k= 12 51 0
i,j,k= 12 51 1
i,j,k= 12 52 0
i,j,k= 12 52 1
i,j,k= 12 53 0
i,j,k= 12 53 1
i,j,k= 12 54 0
i,j,k= 12 54 1
i,j,k= 12 55 0
i,j,k= 12 55 1
i,j,k= 12 56 0
i,j,k= 12 56 1
i,j,k= 12 57 0
i,j,k= 12 57 1
i,j,k= 12 58 0
i,j,k= 12 58 1
i,j,k= 12 59 0
i,j,k= 12 59 1
i,j,k= 12 60 0
i,j,k= 12 60 1
i,j,k= 12 61 0
i,j,k= 12 61 1
i,j,k= 12 62 0
i,j,k= 12 62 1
i,j,k= 12 63 0
i,j,k= 12 63 1
i,j,k= 12 64 0
i,j,k= 12 64 1
i,j,k= 12 65 0
i,j,k= 12 65 1
i,j,k= 13 0 0
i,j,k= 13 0 1
i,j,k= 13 1 0
i,j,k= 13 1 1
i,j,k= 13 2 0
i,j,k= 13 2 1
i,j,k= 13 3 0
i,j,k= 13 3 1
i,j,k= 13 4 0
i,j,k= 13 4 1
i,j,k= 13 5 0
i,j,k= 13 5 1
i,j,k= 13 6 0
i,j,k= 13 6 1
i,j,k= 13 7 0
i,j,k= 13 7 1
i,j,k= 13 8 0
i,j,k= 13 8 1
i,j,k= 13 9 0
i,j,k= 13 9 1
i,j,k= 13 10 0
i,j,k= 13 10 1
i,j,k= 13 11 0
i,j,k= 13 11 1
i,j,k= 13 12 0
i,j,k= 13 12 1
i,j,k= 13 13 0
i,j,k= 13 13 1
i,j,k= 13 14 0
i,j,k= 13 14 1
i,j,k= 13 15 0
i,j,k= 13 15 1
i,j,k= 13 16 0
i,j,k= 13 16 1
i,j,k= 13 17 0
i,j,k= 13 17 1
i,j,k= 13 18 0
i,j,k= 13 18 1
i,j,k= 13 19 0
i,j,k= 13 19 1
i,j,k= 13 20 0
i,j,k= 13 20 1
i,j,k= 13 21 0
i,j,k= 13 21 1
i,j,k= 13 22 0
i,j,k= 13 22 1
i,j,k= 13 23 0
i,j,k= 13 23 1
i,j,k= 13 24 0
i,j,k= 13 24 1
i,j,k= 13 25 0
i,j,k= 13 25 1
i,j,k= 13 26 0
i,j,k= 13 26 1
i,j,k= 13 27 0
i,j,k= 13 27 1
i,j,k= 13 28 0
i,j,k= 13 28 1
i,j,k= 13 29 0
i,j,k= 13 29 1
i,j,k= 13 30 0
i,j,k= 13 30 1
i,j,k= 13 31 0
i,j,k= 13 31 1
i,j,k= 13 32 0
i,j,k= 13 32 1
i,j,k= 13 33 0
i,j,k= 13 33 1
i,j,k= 13 34 0
i,j,k= 13 34 1
i,j,k= 13 35 0
i,j,k= 13 35 1
i,j,k= 13 36 0
i,j,k= 13 36 1
i,j,k= 13 37 0
i,j,k= 13 37 1
i,j,k= 13 38 0
i,j,k= 13 38 1
i,j,k= 13 39 0
i,j,k= 13 39 1
i,j,k= 13 40 0
i,j,k= 13 40 1
i,j,k= 13 41 0
i,j,k= 13 41 1
i,j,k= 13 42 0
i,j,k= 13 42 1
i,j,k= 13 43 0
i,j,k= 13 43 1
i,j,k= 13 44 0
i,j,k= 13 44 1
i,j,k= 13 45 0
i,j,k= 13 45 1
i,j,k= 13 46 0
i,j,k= 13 46 1
i,j,k= 13 47 0
i,j,k= 13 47 1
i,j,k= 13 48 0
i,j,k= 13 48 1
i,j,k= 13 49 0
i,j,k= 13 49 1
i,j,k= 13 50 0
i,j,k= 13 50 1
i,j,k= 13 51 0
i,j,k= 13 51 1
i,j,k= 13 52 0
i,j,k= 13 52 1
i,j,k= 13 53 0
i,j,k= 13 53 1
i,j,k= 13 54 0
i,j,k= 13 54 1
i,j,k= 13 55 0
i,j,k= 13 55 1
i,j,k= 13 56 0
i,j,k= 13 56 1
i,j,k= 13 57 0
i,j,k= 13 57 1
i,j,k= 13 58 0
i,j,k= 13 58 1
i,j,k= 13 59 0
i,j,k= 13 59 1
i,j,k= 13 60 0
i,j,k= 13 60 1
i,j,k= 13 61 0
i,j,k= 13 61 1
i,j,k= 13 62 0
i,j,k= 13 62 1
i,j,k= 13 63 0
i,j,k= 13 63 1
i,j,k= 13 64 0
i,j,k= 13 64 1
i,j,k= 13 65 0
i,j,k= 13 65 1
i,j,k= 14 0 0
i,j,k= 14 0 1
i,j,k= 14 1 0
i,j,k= 14 1 1
i,j,k= 14 2 0
i,j,k= 14 2 1
i,j,k= 14 3 0
i,j,k= 14 3 1
i,j,k= 14 4 0
i,j,k= 14 4 1
i,j,k= 14 5 0
i,j,k= 14 5 1
i,j,k= 14 6 0
i,j,k= 14 6 1
i,j,k= 14 7 0
i,j,k= 14 7 1
i,j,k= 14 8 0
i,j,k= 14 8 1
i,j,k= 14 9 0
i,j,k= 14 9 1
i,j,k= 14 10 0
i,j,k= 14 10 1
i,j,k= 14 11 0
i,j,k= 14 11 1
i,j,k= 14 12 0
i,j,k= 14 12 1
i,j,k= 14 13 0
i,j,k= 14 13 1
i,j,k= 14 14 0
i,j,k= 14 14 1
i,j,k= 14 15 0
i,j,k= 14 15 1
i,j,k= 14 16 0
i,j,k= 14 16 1
i,j,k= 14 17 0
i,j,k= 14 17 1
i,j,k= 14 18 0
i,j,k= 14 18 1
i,j,k= 14 19 0
i,j,k= 14 19 1
i,j,k= 14 20 0
i,j,k= 14 20 1
i,j,k= 14 21 0
i,j,k= 14 21 1
i,j,k= 14 22 0
i,j,k= 14 22 1
i,j,k= 14 23 0
i,j,k= 14 23 1
i,j,k= 14 24 0
i,j,k= 14 24 1
i,j,k= 14 25 0
i,j,k= 14 25 1
i,j,k= 14 26 0
i,j,k= 14 26 1
i,j,k= 14 27 0
i,j,k= 14 27 1
i,j,k= 14 28 0
i,j,k= 14 28 1
i,j,k= 14 29 0
i,j,k= 14 29 1
i,j,k= 14 30 0
i,j,k= 14 30 1
i,j,k= 14 31 0
i,j,k= 14 31 1
i,j,k= 14 32 0
i,j,k= 14 32 1
i,j,k= 14 33 0
i,j,k= 14 33 1
i,j,k= 14 34 0
i,j,k= 14 34 1
i,j,k= 14 35 0
i,j,k= 14 35 1
i,j,k= 14 36 0
i,j,k= 14 36 1
i,j,k= 14 37 0
i,j,k= 14 37 1
i,j,k= 14 38 0
i,j,k= 14 38 1
i,j,k= 14 39 0
i,j,k= 14 39 1
i,j,k= 14 40 0
i,j,k= 14 40 1
i,j,k= 14 41 0
i,j,k= 14 41 1
i,j,k= 14 42 0
i,j,k= 14 42 1
i,j,k= 14 43 0
i,j,k= 14 43 1
i,j,k= 14 44 0
i,j,k= 14 44 1
i,j,k= 14 45 0
i,j,k= 14 45 1
i,j,k= 14 46 0
i,j,k= 14 46 1
i,j,k= 14 47 0
i,j,k= 14 47 1
i,j,k= 14 48 0
i,j,k= 14 48 1
i,j,k= 14 49 0
i,j,k= 14 49 1
i,j,k= 14 50 0
i,j,k= 14 50 1
i,j,k= 14 51 0
i,j,k= 14 51 1
i,j,k= 14 52 0
i,j,k= 14 52 1
i,j,k= 14 53 0
i,j,k= 14 53 1
i,j,k= 14 54 0
i,j,k= 14 54 1
i,j,k= 14 55 0
i,j,k= 14 55 1
i,j,k= 14 56 0
i,j,k= 14 56 1
i,j,k= 14 57 0
i,j,k= 14 57 1
i,j,k= 14 58 0
i,j,k= 14 58 1
i,j,k= 14 59 0
i,j,k= 14 59 1
i,j,k= 14 60 0
i,j,k= 14 60 1
i,j,k= 14 61 0
i,j,k= 14 61 1
i,j,k= 14 62 0
i,j,k= 14 62 1
i,j,k= 14 63 0
i,j,k= 14 63 1
i,j,k= 14 64 0
i,j,k= 14 64 1
i,j,k= 14 65 0
i,j,k= 14 65 1
i,j,k= 15 0 0
i,j,k= 15 0 1
i,j,k= 15 1 0
i,j,k= 15 1 1
i,j,k= 15 2 0
i,j,k= 15 2 1
i,j,k= 15 3 0
i,j,k= 15 3 1
i,j,k= 15 4 0
i,j,k= 15 4 1
i,j,k= 15 5 0
i,j,k= 15 5 1
i,j,k= 15 6 0
